SET(EPC1_PACKAGES 
"a52dec 0.7.4-9"
"aalib 1.4rc5-12"
"acl 2.2.52-3"
"adwaita-icon-theme 3.22.0+1+g58cd459e-1"
"alsa-lib 1.1.3-1"
"alsa-utils 1.1.3-2"
"arch-install-scripts 17-1"
"archlinux-keyring 20170320-1"
"at-spi2-atk 2.22.0-1"
"at-spi2-core 2.22.0-1"
"atk 2.24.0-1"
"attr 2.4.47-2"
"audiofile 0.3.6-3"
"avahi 0.6.32-3"
"b43-fwcutter 019-1"
"bash 4.4.012-2"
"bind-tools 9.11.0.P3-3"
"bluez-libs 5.44-1"
"bzip2 1.0.6-6"
"ca-certificates 20170307-1"
"ca-certificates-cacert 20140824-4"
"ca-certificates-mozilla 3.29.3-2"
"ca-certificates-utils 20170307-1"
"cairo 1.14.8-1"
"cantarell-fonts 1:0.0.25-3"
"cantata 2.0.1-1"
"cdparanoia 10.2-5"
"cifs-utils 6.7-2"
"compositeproto 0.4.2-3"
"confuse 3.0-1"
"conky 1.10.6-1"
"coreutils 8.26-1"
"cracklib 2.9.6-1"
"crda 3.18-1"
"cryptsetup 1.7.4-1"
"curl 7.53.1-1"
"damageproto 1.2.1-3"
"db 5.3.28-3"
"dbus 1.10.16-2"
"dbus-glib 0.108-1"
"dcadec 0.2.0-1"
"dconf 0.26.0-2"
"ddrescue 1.21-1"
"desktop-file-utils 0.23-1"
"device-mapper 2.02.169-1"
"dhclient 4.3.5-1"
"dhcpcd 6.11.5-1"
"dialog 1:1.3_20170131-1"
"diffutils 3.5-1"
"ding-libs 0.6.0-1"
"dmraid 1.0.0.rc16.3-10"
"dmxproto 2.3.1-3"
"dnsmasq 2.76-4"
"dnssec-anchors 20170228-1"
"dosfstools 4.1-1"
"e2fsprogs 1.43.4-1"
"easytag 2.4.3-1"
"efibootmgr 15-1"
"efitools 1.7.0.3.g791e463-1"
"efivar 31-1"
"elinks 0.13-17"
"emacs-nox 25.1-1"
"enca 1.19-1"
"ethtool 1:4.8-1"
"exempi 2.4.2-1"
"exfat-utils 1.2.6-1"
"expat 2.2.0-2"
"f2fs-tools 1.8.0-1"
"faac 1.28-5"
"faad2 2.7-4"
"ffmpeg 1:3.3-1"
"ffmpeg2.8 2.8.11-2"
"fftw 3.3.6-2"
"file 5.30-1"
"filesystem 2017.03-2"
"findutils 4.6.0-2"
"fixesproto 5.0+9+g4292ec1-1"
"flac 1.3.2-1"
"fluxbox 1.3.7-2"
"fontconfig 2.12.1-4"
"fontsproto 2.1.3-1"
"freetype2 2.7.1-1"
"fribidi 0.19.7-1"
"fsarchiver 0.8.1-1"
"fuse-common 3.0.0-1"
"fuse2 2.9.7-3"
"gawk 4.1.4-2"
"gc 7.6.0-1"
"gcc-libs 6.3.1-2"
"gcr 3.20.0+11+g8322f27-1"
"gdbm 1.13-1"
"gdk-pixbuf2 2.36.5-1"
"geoip 1.6.9-1"
"geoip-database 20170404-1"
"gettext 0.19.8.1-2"
"giflib 5.1.4-1"
"glib-networking 2.50.0-1"
"glib2 2.50.3-1"
"glibc 2.25-1"
"gmp 6.1.2-1"
"gnome-autoar 0.1.1+1+g8d75c44-1"
"gnome-desktop 1:3.22.2-1"
"gnome-icon-theme 3.12.0-4"
"gnome-icon-theme-symbolic 3.12.0-4"
"gnome-keyring 1:3.20.0+16+gbf8aa97-1"
"gnome-themes-standard 3.22.2-1"
"gnu-netcat 0.7.1-6"
"gnupg 2.1.20-1"
"gnutls 3.5.10-1"
"gobject-introspection-runtime 1.50.0+1+gb8d92b0-2"
"gpgme 1.9.0-1"
"gpm 1.20.7-7"
"gptfdisk 1.0.1-2"
"graphite 1:1.3.9-1"
"grep 3.0-1"
"grml-zsh-config 0.14.0-1"
"groff 1.22.3-7"
"grub 1:2.02.rc2-1"
"gsettings-desktop-schemas 3.22.0+1+g6f52ab5-1"
"gsm 1.0.16-1"
"gssproxy 0.6.2-1"
"gtk-update-icon-cache 3.22.10-1"
"gtk3 3.22.10-1"
"gvfs 1.30.3+4+gd79b4650-1"
"gzip 1.8-2"
"harfbuzz 1.4.5-1"
"haveged 1.9.1-2"
"hdf5 1.10.0_patch1-1"
"hdparm 9.51-1"
"hicolor-icon-theme 0.15-1"
"htop 2.0.2-1"
"human-icon-theme 0.36-5"
"hwids 20161103-1"
"iana-etc 20170224-1"
"icu 58.2-1"
"id3lib 3.8.3-16"
"idnkit 1.0-3"
"imlib2 1.4.9-1"
"inetutils 1.9.4-5"
"inputproto 2.3.2-1"
"intel-ucode 20161104-1"
"iproute2 4.10.0-3"
"iptables 1.6.1-1"
"iputils 20161105.1f2bb12-1"
"ipw2100-fw 1.3-7"
"ipw2200-fw 3.1-5"
