
# the iso our distro is based on
SET(EPC2_ARCH_LINUX_VERSION "2020.09.01")

# packages, that are NOT already contained in the iso and thus have to be maintained separately:
SET(EPC2_PACKAGES 
  "acl 2.2.53-3"
  "amd-ucode 20200817.7a30af1-1"
  "arch-install-scripts 23-2"
  "archlinux-keyring 20200820-1"
  "argon2 20190702-3"
  "attr 2.4.48-3"
  "audit 2.8.5-6"
  "b43-fwcutter 019-3"
  "base 2-2"
  "bash 5.0.018-1"
  "bc 1.07.1-4"
  "bind 9.16.6-1"
  "broadcom-wl 6.30.223.271-224"
  "bzip2 1.0.8-3"
  "ca-certificates 20181109-4"
  "ca-certificates-mozilla 3.56-1"
  "ca-certificates-utils 20181109-4"
  "coreutils 8.32-1"
  "crda 4.14-3"
  "curl 7.72.0-2"
  "db 5.3.28-5"
  "dbus 1.12.20-1"
  "device-mapper 2.02.187-3"
  "dhclient 4.4.2-2"
  "dhcpcd 9.1.4-2"
  "diffutils 3.7-3"
  "ding-libs 0.6.1-3"
  "dnsmasq 2.82-2"
  "dnssec-anchors 20190629-2"
  "dosfstools 4.1-3"
  "drbl 2.30.5-1"
  "e2fsprogs 1.45.6-2"
  "ecryptfs-utils 111-4"
  "edk2-shell 202005-3"
  "efibootmgr 17-1"
  "efivar 37-4"
  "ethtool 1:5.7-1"
  "exfatprogs 1.0.4-2"
  "expat 2.2.9-3"
  "f2fs-tools 1.14.0-1"
  "file 5.39-1"
  "filesystem 2020.08.21-1"
  "findutils 4.7.0-2"
  "fsarchiver 0.8.5-2"
  "fuse-common 3.9.3-1"
  "fuse2 2.9.9-4"
  "fuse3 3.9.3-1"
  "gawk 5.1.0-1"
  "gcc-libs 10.2.0-1"
  "gdbm 1.18.1-3"
  "gettext 0.21-1"
  "glib2 2.64.5-1"
  "glibc 2.32-3"
  "gmp 6.2.0-1"
  "gnu-netcat 0.7.1-8"
  "gnupg 2.2.21-2"
  "gnutls 3.6.14-2"
  "gpgme 1.14.0-1"
  "gpm 1.20.7.r27.g1fd1941-2"
  "gptfdisk 1.0.5-1"
  "grep 3.4-1"
  "grml-zsh-config 0.17.4-1"
  "groff 1.22.4-3"
  "gssproxy 0.8.3-1"
  "gzip 1.10-3"
  "haveged 1.9.13-1"
  "hdparm 9.58-3"
  "hwids 20200813.1-1"
  "iana-etc 20200812-2"
